date,train_id,scheduled_departure,actual_departure,delay_minutes,passenger_load,weather,route,incident_reported
2025-08-24,PADMA,21:04,15:55,1.3978902305966192,0.7966914462600154,clear,Route_2,0
2025-08-08,PAVAN,06:07,14:15,0.985879232172938,0.7594262286827016,cloudy,Route_1,0
2025-08-15,PAVAN,05:45,18:20,2.159101555942294,0.5925549277590794,cloudy,Route_1,0
2025-04-11,BHAVANI,05:52,11:14,4.638307062972304,0.4394633476972257,clear,Route_5,1
2025-04-17,ARUTH,05:25,09:50,1.7430583870009597,0.5190601757639473,clear,Route_2,0
2025-06-14,GANGA,10:40,06:33,5.384761967823812,0.941744047140916,clear,Route_4,0
2025-04-01,MANDAKINI,19:33,18:15,0.7969144626482355,0.8027110687913992,clear,Route_4,0
2025-08-21,JHANAVI,19:32,16:23,0.4915898024952312,0.8455491242799713,clear,Route_2,1
2025-04-23,PERIYAR,15:45,20:55,0.7646249635169899,0.7638092245423321,clear,Route_2,0
2025-08-02,VAIGAI,09:42,11:41,1.5651337668870164,0.3341254018087282,rain,Route_1,0
2025-06-04,SHIRIYA,13:31,13:17,1.661515725398193,0.8403640683078366,clear,Route_3,0
2025-07-20,PERIYAR,18:17,18:52,4.5666772836196925,0.39865546404290375,fog,Route_4,0
2025-03-28,NILA,15:10,10:57,1.8107530055943992,0.6051662117533028,clear,Route_5,0
2025-05-12,TAPTI,13:27,16:10,4.988115424564404,0.87074591263545,clear,Route_3,1
2025-08-20,JHANAVI,09:54,16:43,2.301462604497056,0.5960286439339626,fog,Route_5,0
2025-04-21,NARMADA,09:08,07:32,2.2915156958394762,0.89842575029847,clear,Route_4,0
2025-04-02,MAHE,07:39,17:08,1.7092536243224645,0.675600837791417,clear,Route_5,0
2025-06-18,GANGA,20:33,07:10,4.84183683790117,0.8679370827019046,cloudy,Route_1,0
2025-07-21,VAIGAI,10:05,20:51,6.218718932914854,0.8511060818699434,rain,Route_1,0
2025-03-26,YAMUNA,17:34,06:48,2.569836842742124,0.6734871724714504,cloudy,Route_1,0
2025-04-01,VAIGAI,19:32,11:21,1.7229873603221688,0.8112148657979492,cloudy,Route_5,0
2025-04-05,KAVERI,19:18,20:16,3.756880966176794,0.7566391437488993,clear,Route_2,0
2025-05-20,PERIYAR,13:57,14:31,0.12837307346879678,0.3248507290581553,clear,Route_3,0
2025-05-20,JHANAVI,19:35,20:40,0.029390671757050808,0.45111201211539276,clear,Route_1,0
2025-07-29,DHWANIL,09:34,15:35,0.4289514775895065,0.5018928890865169,rain,Route_5,1
2025-08-16,MAARUT,13:44,09:15,6.929401624373983,0.7694766549410533,rain,Route_3,0
2025-05-30,SARAYU,09:43,19:08,0.8145224897128621,0.8744741507323803,clear,Route_1,0
2025-07-30,NILA,19:31,11:33,0.1279322701507431,0.7981566930673953,clear,Route_4,1
2025-05-02,VAIGAI,10:23,16:41,1.3063152768148787,0.7616126172554634,clear,Route_5,0
2025-07-18,MAHE,18:41,21:38,0.27069628548041036,0.8815204310464413,clear,Route_4,1
2025-06-03,DHWANIL,15:45,17:28,2.02313591185074,0.3518458078451867,cloudy,Route_5,1
2025-08-31,SARAYU,19:46,21:08,2.9847343752422395,0.8448800258452946,fog,Route_1,0
2025-04-20,VAIGAI,14:25,18:12,2.273053800180737,0.7018477892127601,clear,Route_4,0
2025-05-21,KAVERI,15:12,21:21,0.5085110744366094,0.5199722961403473,clear,Route_3,1
2025-04-27,VAIGAI,22:12,09:49,3.7870340440491477,0.49667694490173586,rain,Route_5,0
2025-07-20,PAMPA,11:31,20:41,4.887149327615773,0.3592323303633482,cloudy,Route_4,0
2025-04-01,SABARMATHI,07:05,08:38,0.8625399327287944,0.4268402260560803,clear,Route_3,0
2025-08-02,VAAYU,06:21,11:40,1.1846504566599327,0.848850992289641,cloudy,Route_5,0
2025-06-28,ARUTH,16:12,22:33,3.0869372136944473,0.4586310518943503,clear,Route_1,0
2025-04-25,NARMADA,05:28,11:25,1.0200225335870208,0.7214760481033267,cloudy,Route_4,0
2025-07-29,KRISHNA,21:42,11:52,3.57111009273752,0.5618145199725577,cloudy,Route_1,0
2025-05-18,BHAVANI,12:26,10:04,3.3841170414366326,0.39272939839662074,cloudy,Route_1,0
2025-07-02,NILA,07:03,18:40,2.107009550958892,0.5095280370383491,cloudy,Route_1,0
2025-08-02,SABARMATHI,05:11,12:12,0.9038207414980597,0.8471176603030022,clear,Route_2,0
2025-07-30,PADMA,16:35,09:42,0.19640451600084155,0.6080594306260008,clear,Route_4,0
2025-04-22,ARUTH,07:07,11:42,1.1916364863639777,0.4333705794527527,clear,Route_2,0
2025-07-10,SARAYU,11:44,13:02,2.2163889474581184,0.658043559613039,rain,Route_2,1
2025-06-01,TAPTI,06:15,06:26,0.5570832653480663,0.8992405147240774,clear,Route_2,0
2025-07-26,VAIGAI,21:09,10:56,3.965844284891307,0.7866709397560168,clear,Route_5,0
2025-05-07,YAMUNA,11:48,06:54,4.303236040056885,0.6405889603020196,fog,Route_3,0
2025-04-09,DHWANIL,11:29,14:48,2.3112243401337738,0.949759185646218,rain,Route_4,0
2025-07-03,DHWANIL,09:01,21:55,6.203896149956895,0.31050457601203957,rain,Route_2,1
2025-05-21,PERIYAR,10:42,13:47,0.8329076745928093,0.6606902979155742,clear,Route_3,0
2025-04-26,BHAVANI,09:40,13:58,2.075872910073002,0.8353701541620109,fog,Route_4,0
2025-08-06,TAPTI,05:07,14:17,5.161507605147384,0.38976788501784854,clear,Route_5,1
2025-08-16,PAMPA,20:51,17:32,0.9707536627381359,0.7633139929421924,clear,Route_2,0
2025-05-17,PAMPA,17:15,21:20,0.9770895783078082,0.7848827437217759,fog,Route_2,0
2025-04-07,DHWANIL,16:36,14:57,0.10109866511452124,0.5255861879624301,clear,Route_3,0
2025-05-17,PERIYAR,20:36,15:12,1.0273948327364886,0.7979850431282611,clear,Route_1,0
2025-06-26,PADMA,06:07,12:30,2.11782070130306,0.6662748507454348,rain,Route_5,0
2025-08-28,BHAVANI,14:44,15:40,0.6486894862788597,0.3937226773760136,cloudy,Route_3,0
2025-06-09,VAAYU,15:31,21:05,0.9677600972085153,0.5267117139333692,fog,Route_1,0
2025-08-18,VAAYU,22:17,05:27,4.330270205709797,0.6291820815684882,clear,Route_1,0
2025-07-01,KRISHNA,14:36,22:43,0.16572808862737834,0.6341530374999198,clear,Route_1,0
2025-07-29,SARAYU,17:50,06:33,1.3950529077169316,0.6042863150469815,clear,Route_2,0
