trainset_id,TrainID,train_id,dwell_time_seconds,distance_km,scheduled_load_factor,time_of_day,passenger_density,route_complexity,certificate_valid,cert_days_left_rolling_stock,cert_days_left_signalling,cert_days_left_telecom,RollingStockFitnessStatus,SignallingFitnessStatus,TelecomFitnessStatus,mileage_km,TotalMileageKM,MileageSinceLastServiceKM,BrakepadWear%,HVACWear%,DoorSystemWear%,battery_health,OpenJobCards,critical_jobs_open,JobCardStatus,location,Depot,BayPositionID,stabling_capacity,ShuntingMovesRequired,shunting_score,BrandingActive,branding_hours_today,branding_min_hours,ExposureHoursTarget,ExposureHoursAccrued,OperationalStatus,CleaningRequired,ReliabilityScore,MileageBalanceVariance,weather_condition,is_peak_hour
KRISHNA,KRISHNA,KRISHNA,83,12.45678733575291,0.5008891344263902,13,0.6190609389379256,0.9872223685309238,1,340,1582,237,True,True,True,15769,41967,6611,85.39145317618126,10.058407438076074,74.45480915038523,83.5244452888315,1,0,close,Muttom,Muttom,16,5,3,0.8081845231526679,False,0.0928547281190657,7.711008778424263,280,48,service,True,0.8054358571859827,1138.6114292628192,cloudy,0
TAPTI,TAPTI,TAPTI,61,5.734749770000212,0.7643872563946901,7,0.49760911214387127,1.0495299954418267,1,200,501,879,True,True,False,44487,26534,5551,57.783298080404954,49.06256950193678,72.28204170445444,90.33601546034454,2,2,close,Muttom,Muttom,13,3,0,0.6540408884238218,False,2.0544172230262667,3.070399113575422,300,120,standby,False,0.8893707941996326,1897.0207032468313,rainy,0
NILA,NILA,NILA,72,13.288792823444918,0.7428139697551568,7,0.2667870815432879,1.2449819026379196,1,302,198,833,True,True,True,29948,23110,6581,78.66853681995629,64.1297140873655,21.518944382426902,72.68204968283972,0,0,close,Muttom,Muttom,7,3,1,0.9445398843556558,True,2.8726804612494083,6.777755692715243,320,52,service,False,0.787080896068421,1098.4825412424889,cloudy,0
SARAYU,SARAYU,SARAYU,74,13.541003236485853,0.5783897615529007,12,0.8272639099464452,1.1816041699662367,0,292,732,777,True,True,True,20530,44320,5413,31.65808578530477,18.98990255002621,28.633061998253957,93.28729111737557,1,0,close,Kalamassery,Kalamassery,7,4,1,0.9986442910293651,True,6.8363046908285705,5.055185066591156,300,268,service,False,0.9065622538575964,394.50133159162135,clear,0
ARUTH,ARUTH,ARUTH,50,5.525690893893755,0.7696745510732332,16,0.4587581192429831,1.090591925932911,1,334,983,347,True,True,True,42848,24339,5282,28.98888827998907,13.058135616607293,46.36250602317693,85.32693085526847,0,0,close,Muttom,Muttom,1,4,3,0.7248687842965396,False,1.5998501525810975,3.874774635479681,320,99,service,False,0.9720464507964225,1200.5827293145257,clear,0
VAIGAI,VAIGAI,VAIGAI,63,11.574445985877992,0.8934106429739174,13,0.48315568898553307,1.8653241185131517,1,122,1543,253,True,True,True,31482,17200,6980,36.29407310530993,32.90228952582951,38.99296275103586,78.45272428958742,1,0,close,Muttom,Muttom,8,5,2,0.6206294818356601,True,1.707927503653585,7.865052773762228,260,90,maintenance,False,0.9328065998145791,182.9050347111114,clear,0
JHANAVI,JHANAVI,JHANAVI,77,4.940537347475557,0.7973486633938279,8,0.6004029394464281,1.7222648171675707,0,181,1343,307,False,True,True,16060,33711,4420,47.11381112379858,82.49911142827521,72.45339839624769,90.5902836640208,0,0,open,Muttom,Muttom,10,4,1,0.5253512305692161,False,2.510527469073147,4.270818245348694,280,169,service,False,0.7814229062316667,539.7288461864804,clear,0
DHWANIL,DHWANIL,DHWANIL,69,10.143921385821006,0.44487679922013224,12,0.5510614062810397,1.7579542147601301,1,151,1071,620,True,True,True,41558,15853,5146,49.91985135993451,50.69834760306825,25.057887648979907,82.72499781707032,0,0,open,Muttom,Muttom,1,7,2,0.9052138450071888,True,2.87947733539675,6.49756105383597,320,91,service,False,0.914356873961389,2134.7092126631533,clear,0
BHAVANI,BHAVANI,BHAVANI,63,7.987142758820451,0.4431510097382463,10,0.32903357203195904,0.8970475599406372,1,138,1181,783,True,True,True,31943,35056,5583,85.09604980047823,57.87029453825128,41.16873801985967,84.713339855005,2,0,close,Muttom,Muttom,5,3,2,0.41029666109905016,False,5.648390839355456,4.7315216054470035,280,261,standby,True,0.9683035182660187,-389.27453708087944,clear,1
PADMA,PADMA,PADMA,76,13.206123014854029,0.7622814973904197,9,0.6310958150729397,1.9326699254729085,1,169,1598,1001,True,True,True,19000,20052,3738,76.54796068079665,56.94547525761796,62.429879063988764,84.54454315573363,0,0,close,Muttom,Muttom,18,5,2,0.8089682013836739,False,1.824861697651322,5.480187271467031,280,153,standby,False,0.9190663400748937,629.5308007566109,cloudy,0
